Time,Distance,Motor-1,Motor-2
21:46:54,0.0,92.7757542900086,56.90638878436602
21:46:54,0.0,92.7757542900086,56.90638878436602
21:46:54,0.0,92.7757542900086,56.90638878436602
21:46:54,0.0,92.7757542900086,56.90638878436602
21:46:55,0.0,92.7757542900086,56.90638878436602
21:46:55,0.0,92.7757542900086,56.90638878436602
21:46:55,0.0,92.7757542900086,56.90638878436602
21:46:55,0.0,92.7757542900086,56.90638878436602
21:46:55,0.0,92.7757542900086,56.90638878436602
21:46:56,0.0,92.7757542900086,56.90638878436602
21:46:56,0.0,92.7757542900086,56.90638878436602
21:46:56,0.0,92.7757542900086,56.90638878436602
21:46:56,0.0,92.7757542900086,56.90638878436602
21:46:56,0.0,92.7757542900086,56.90638878436602
21:46:56,0.0,92.7757542900086,56.90638878436602
21:46:57,0.0,92.7757542900086,56.90638878436602
21:46:57,0.0,92.7757542900086,56.90638878436602
21:46:57,0.0,92.7757542900086,56.90638878436602
21:46:57,0.0,92.7757542900086,56.90638878436602
21:46:57,0.0,92.7757542900086,56.90638878436602
21:46:58,0.0,92.7757542900086,56.90638878436602
21:46:58,0.0,92.7757542900086,56.90638878436602
21:46:58,0.0,92.7757542900086,56.90638878436602
21:46:58,0.0,92.7757542900086,56.90638878436602
21:46:59,0.0,92.7757542900086,56.90638878436602
21:46:59,0.0,92.7757542900086,56.90638878436602
21:46:59,0.0,92.7757542900086,56.90638878436602
21:46:59,0.0,92.7757542900086,56.90638878436602
21:46:59,0.0,92.7757542900086,56.90638878436602
21:47:00,0.0,92.7757542900086,56.90638878436602
21:47:00,13.33,92.7757542900086,56.90638878436602
21:47:00,25.94,92.7757542900086,56.90638878436602
21:47:00,37.9,92.7757542900086,56.90638878436602
21:47:00,49.27,80.04771426868238,58.239042492537195
21:47:00,60.32,74.98523830979306,56.90638878436602
21:47:00,70.65,74.98523830979306,56.90638878436602
21:47:01,80.39,74.98523830979306,56.90638878436602
21:47:01,80.39,74.98523830979306,56.90638878436602
21:47:01,80.39,74.98523830979306,56.90638878436602
21:47:01,89.69,74.98523830979306,56.90638878436602
21:47:01,98.48,74.98523830979306,56.90638878436602
21:47:01,106.83,74.98523830979306,56.90638878436602
21:47:02,114.81,74.98523830979306,56.90638878436602
21:47:02,122.32,74.98523830979306,56.90638878436602
21:47:02,129.46,74.98523830979306,56.90638878436602
21:47:02,136.37,74.98523830979306,56.90638878436602
21:47:02,142.85,74.2431645831329,57.20153618368361
21:47:02,149.11,70.6993497440007,58.20539130086319
21:47:02,155.21,65.91187654881642,57.46026529408691
21:47:02,160.79,56.90638878436602,56.90638878436602
21:47:03,166.22,56.90638878436602,56.90638878436602
21:47:03,171.31,56.90638878436602,56.90638878436602
21:47:03,176.13,56.90638878436602,56.90638878436602
21:47:03,180.75,56.90638878436602,56.90638878436602
21:47:03,185.04,56.90638878436602,56.90638878436602
21:47:03,189.11,56.90638878436602,56.90638878436602
21:47:04,189.11,56.90638878436602,56.90638878436602
21:47:04,193.02,56.90638878436602,56.90638878436602
21:47:04,196.62,56.90638878436602,56.90638878436602
21:47:04,200.21,56.90638878436602,56.90638878436602
21:47:04,203.58,56.90638878436602,56.90638878436602
21:47:04,206.74,56.90638878436602,56.90638878436602
21:47:04,209.74,56.90638878436602,56.90638878436602
21:47:05,212.55,56.90638878436602,56.90638878436602
21:47:05,215.22,56.90638878436602,56.90638878436602
21:47:05,217.82,56.90638878436602,56.90638878436602
21:47:05,220.16,56.90638878436602,56.90638878436602
21:47:05,222.54,56.90638878436602,56.90638878436602
21:47:05,224.67,56.90638878436602,56.90638878436602
21:47:05,226.69,56.90638878436602,56.90638878436602
21:47:05,228.65,56.90638878436602,56.90638878436602
21:47:06,230.52,56.90638878436602,56.90638878436602
21:47:06,232.31,56.90638878436602,56.90638878436602
21:47:06,234.17,56.90638878436602,56.90638878436602
21:47:06,235.74,56.90638878436602,56.90638878436602
21:47:06,237.32,56.90638878436602,56.90638878436602
21:47:06,238.94,56.90638878436602,56.90638878436602
21:47:06,240.34,56.93033398424428,57.65639162789953
21:47:07,240.34,56.93033398424428,57.65639162789953
21:47:07,241.64,57.059928425807,61.14238213292741
21:47:07,242.94,57.21268747366119,63.50179763428757
21:47:07,244.16,57.37196480122627,65.18227651290273
21:47:07,245.38,57.54692657104111,66.52851429541148
21:47:07,246.54,57.72952689818079,67.59400973582206
21:47:08,247.53,57.89985380987939,68.39679139142673
21:47:08,248.54,58.089812507465254,69.14420696800829
21:47:08,249.5,58.288403131214096,69.80464891353114
21:47:08,250.35,58.32124628218641,70.35883166837156
21:47:08,251.15,58.1518585681319,70.8606467364702
21:47:08,251.87,58.010548561333934,71.30006536087943
21:47:08,251.87,58.010548561333934,71.30006536087943
21:47:09,251.87,58.010548561333934,71.30006536087943
21:47:09,252.56,57.883759483788765,71.71342081011667
21:47:09,253.28,57.75943819637618,72.13961982589359
21:47:09,253.28,57.75943819637618,72.13961982589359
21:47:09,253.93,57.653484528149185,72.5223533162021
21:47:09,254.51,57.56352766423181,72.86109526020861
21:47:10,255.34,57.441694367257284,73.32880166777899
21:47:10,256.02,57.347507291714486,73.69047277196039
21:47:10,256.02,57.347507291714486,73.69047277196039
21:47:10,256.54,57.278725340958935,73.95327426339207
21:47:10,256.97,57.223922136890536,74.1600782814709
21:47:10,257.38,57.173417555584166,74.34665381048981
21:47:10,257.77,57.126988102776956,74.51200525732905
21:47:11,258.14,57.084469920979956,74.65651208330698
21:47:11,258.51,57.04354142024349,74.78503041367311
21:47:11,258.86,57.00648970184955,74.88685894925912
21:47:11,259.2,56.972360411224976,74.95860556921232
21:47:11,259.75,56.92297191038908,74.98519319514742
21:47:11,260.06,56.90638878436602,74.98523830979306
21:47:11,260.4,56.90638878436602,74.98523830979306
21:47:12,260.68,56.90638878436602,74.98523830979306
21:47:12,260.99,56.90638878436602,74.98523830979306
21:47:12,261.2,56.90638878436602,74.98523830979306
21:47:12,261.56,56.90638878436602,74.98523830979306
21:47:12,261.56,56.90638878436602,74.98523830979306
21:47:12,261.56,56.90638878436602,74.98523830979306
21:47:13,261.79,56.90638878436602,74.98523830979306
21:47:13,262.02,56.90638878436602,74.98523830979306
21:47:13,262.02,56.90638878436602,74.98523830979306
21:47:13,253.56,57.71310152550362,72.3045731097902
21:47:13,253.56,57.71310152550362,72.3045731097902
21:47:13,253.56,57.71310152550362,72.3045731097902
21:47:14,253.56,57.71310152550362,72.3045731097902
21:47:14,253.56,57.71310152550362,72.3045731097902
21:47:14,247.39,57.87487332223448,68.2879732768262
21:47:14,241.57,57.052244167547926,60.991105466790266
21:47:14,236.04,56.90638878436602,56.90638878436602
21:47:14,230.8,56.90638878436602,56.90638878436602
21:47:15,225.78,56.90638878436602,56.90638878436602
21:47:15,221.05,56.90638878436602,56.90638878436602
21:47:15,216.53,56.90638878436602,56.90638878436602
21:47:15,212.18,56.90638878436602,56.90638878436602
21:47:15,208.09,56.90638878436602,56.90638878436602
21:47:15,204.32,56.90638878436602,56.90638878436602
21:47:15,200.66,56.90638878436602,56.90638878436602
21:47:15,197.2,56.90638878436602,56.90638878436602
21:47:16,193.85,56.90638878436602,56.90638878436602
21:47:16,190.75,56.90638878436602,56.90638878436602
21:47:16,187.93,56.90638878436602,56.90638878436602
21:47:16,185.13,56.90638878436602,56.90638878436602
21:47:16,182.51,56.90638878436602,56.90638878436602
21:47:16,180.02,56.90638878436602,56.90638878436602
21:47:16,177.63,56.90638878436602,56.90638878436602
21:47:17,175.42,56.90638878436602,56.90638878436602
21:47:17,173.32,56.90638878436602,56.90638878436602
21:47:17,171.26,56.90638878436602,56.90638878436602
21:47:17,169.31,56.90638878436602,56.90638878436602
21:47:17,167.43,56.90638878436602,56.90638878436602
21:47:17,165.62,56.90638878436602,56.90638878436602
21:47:17,163.91,56.90638878436602,56.90638878436602
21:47:17,162.28,56.90638878436602,56.90638878436602
21:47:18,160.76,56.90638878436602,56.90638878436602
21:47:18,159.32,58.730568866962194,56.96084540685913
21:47:18,157.92,62.027373603905325,57.10956530009293
21:47:18,156.61,64.1691021609702,57.26967694013156
21:47:18,155.36,65.74546792020956,57.43885368403724
21:47:18,154.26,66.87755930975594,57.60179498604883
21:47:18,153.16,67.84593475520604,57.7796307487459
21:47:18,152.04,68.72264236558152,57.97856709440522
21:47:19,151.08,69.41068533486023,58.1661339650758
21:47:19,150.08,70.08158301130553,58.38172212245186
21:47:19,149.22,70.63061686379737,58.228467140874585
21:47:19,148.35,71.16682323334858,58.052696700199846
21:47:19,147.53,71.6598362462524,57.89985380987939
21:47:19,146.81,72.0865273814281,57.77456348383341
21:47:19,146.15,72.47526627130215,57.6662230870049
21:47:20,145.5,72.85531684600016,57.56504395558001
21:47:20,144.87,73.2123746177349,57.471785943856915
21:47:20,144.39,73.47426617671448,57.403709546333246
21:47:20,143.81,73.77791810048421,57.324715645493875
21:47:20,143.17,74.0938311895082,57.24156106206136
21:47:20,142.61,74.35098234955483,57.1722073802702
21:47:20,142.03,74.59181238453881,57.10381373263746
21:47:20,141.48,74.7882551992657,57.0424595726988
21:47:21,140.98,74.92494035581886,56.99017460043837
21:47:21,140.51,74.98497255707105,56.94514342763379
21:47:21,140.06,74.98523083822138,56.909346949539184
21:47:21,139.63,74.98523830979306,56.90638878436602
21:47:21,139.31,74.98523830979306,56.90638878436602
21:47:21,139.01,74.98523830979306,56.90638878436602
21:47:21,138.71,74.98523830979306,56.90638878436602
21:47:21,138.41,74.98523830979306,56.90638878436602
21:47:22,138.04,74.98523830979306,56.90638878436602
21:47:22,137.82,74.98523830979306,56.90638878436602
21:47:22,137.82,74.98523830979306,56.90638878436602
21:47:22,137.82,74.98523830979306,56.90638878436602
21:47:22,132.58,74.98523830979306,56.90638878436602
21:47:22,127.61,74.98523830979306,56.90638878436602
21:47:22,122.88,74.98523830979306,56.90638878436602
21:47:23,118.39,74.98523830979306,56.90638878436602
21:47:23,114.12,74.98523830979306,56.90638878436602
21:47:23,110.09,74.98523830979306,56.90638878436602
21:47:23,106.24,74.98523830979306,56.90638878436602
21:47:23,102.6,74.98523830979306,56.90638878436602
21:47:23,99.17,74.98523830979306,56.90638878436602
21:47:23,95.69,74.98523830979306,56.90638878436602
21:47:23,92.59,74.98523830979306,56.90638878436602
21:47:24,89.64,74.98523830979306,56.90638878436602
21:47:24,86.85,74.98523830979306,56.90638878436602
21:47:24,84.16,74.98523830979306,56.90638878436602
21:47:24,81.6,74.98523830979306,56.90638878436602
21:47:24,79.28,74.98523830979306,56.90638878436602
21:47:24,76.72,74.98523830979306,56.90638878436602
21:47:24,74.54,74.98523830979306,56.90638878436602
21:47:25,72.44,74.98523830979306,56.90638878436602
21:47:25,70.45,74.98523830979306,56.90638878436602
21:47:25,68.56,74.98523830979306,56.90638878436602
21:47:25,66.85,74.98523830979306,56.90638878436602
21:47:25,65.11,74.98523830979306,56.90638878436602
21:47:25,63.45,74.98523830979306,56.90638878436602
21:47:25,61.83,74.98523830979306,56.90638878436602
21:47:25,60.38,74.98523830979306,56.90638878436602
21:47:26,58.99,75.03779463183264,56.99319988744915
21:47:26,57.71,75.43146719384255,57.13402737337972
21:47:26,56.46,75.96994078642479,57.2891272208421
21:47:26,55.3,76.54565450803176,57.44738880513717
21:47:26,54.18,77.15375302072891,57.614200963411676
21:47:26,53.09,77.76828226842326,57.79150446216904
21:47:26,52.1,78.33220044352409,57.967398580940014
21:47:26,51.14,78.89184465038647,58.15389180762362
21:47:27,50.21,79.45318423844397,58.352381492361424
21:47:27,49.32,80.01525449387745,58.24967258626549
21:47:27,48.49,80.56853743409708,58.07997948611427
21:47:27,47.72,81.11410438841965,57.93425744135193
21:47:27,46.96,81.69112941135134,57.8000290025317
21:47:27,46.24,82.28219491253682,57.6806530399583
21:47:27,45.53,82.91994543906839,57.56959997156338
21:47:27,44.9,83.5482849063813,57.4761244828116
21:47:28,44.25,84.27302024884747,57.38432026417416
21:47:28,43.63,85.05141942889983,57.30090718013363
21:47:28,43.06,85.85843260263064,57.22768540437474
21:47:28,42.5,86.75624001417734,57.158963589735265
21:47:28,42.01,87.64834317662377,57.10152099347967
21:47:28,41.5,88.71233296043849,57.044624605194805
21:47:28,41.03,89.85689367596001,56.99522549595804
21:47:28,40.63,91.01021844474386,56.95615105833714
21:47:29,40.18,92.47115758245772,56.917580021772686
21:47:29,39.74,92.7757542900086,56.90638878436602
21:47:29,39.34,92.7757542900086,56.90638878436602
21:47:29,38.96,92.7757542900086,56.90638878436602
21:47:29,38.6,92.7757542900086,56.90638878436602
21:47:29,38.26,92.7757542900086,56.90638878436602
21:47:29,37.93,92.7757542900086,56.90638878436602
21:47:29,37.61,92.7757542900086,56.90638878436602
21:47:30,37.31,92.7757542900086,56.90638878436602
21:47:30,37.01,92.7757542900086,56.90638878436602
21:47:30,36.74,92.7757542900086,56.90638878436602
21:47:30,36.48,92.7757542900086,56.90638878436602
21:47:30,36.21,92.7757542900086,56.90638878436602
21:47:30,35.95,92.7757542900086,56.90638878436602
21:47:30,35.7,92.7757542900086,56.90638878436602
21:47:30,35.46,92.7757542900086,56.90638878436602
21:47:31,35.26,92.7757542900086,56.90638878436602
21:47:31,35.05,92.7757542900086,56.90638878436602
21:47:31,34.87,92.7757542900086,56.90638878436602
21:47:31,34.72,92.7757542900086,56.90638878436602
21:47:31,34.58,92.7757542900086,56.90638878436602
21:47:31,34.4,92.7757542900086,56.90638878436602
21:47:31,34.25,92.7757542900086,56.90638878436602
21:47:31,34.11,92.7757542900086,56.90638878436602
21:47:32,33.97,92.7757542900086,56.90638878436602
21:47:32,33.84,92.7757542900086,56.90638878436602
21:47:32,33.7,92.7757542900086,56.90638878436602
21:47:32,33.69,92.7757542900086,56.90638878436602
21:47:32,33.56,92.7757542900086,56.90638878436602
21:47:32,33.46,92.7757542900086,56.90638878436602
21:47:32,33.34,92.7757542900086,56.90638878436602
21:47:32,33.23,92.7757542900086,56.90638878436602
21:47:33,33.14,92.7757542900086,56.90638878436602
21:47:33,33.04,92.7757542900086,56.90638878436602
21:47:33,32.94,92.7757542900086,56.90638878436602
21:47:33,32.86,92.7757542900086,56.90638878436602
21:47:33,32.76,92.7757542900086,56.90638878436602
21:47:33,32.8,92.7757542900086,56.90638878436602
21:47:33,32.8,92.7757542900086,56.90638878436602
21:47:34,32.8,92.7757542900086,56.90638878436602
21:47:34,37.86,92.7757542900086,56.90638878436602
21:47:34,42.61,86.57060272496093,57.1722073802702
21:47:34,47.2,81.50421010211493,57.84145867865563
21:47:34,51.45,78.70928708582143,58.09178481446339
21:47:34,55.62,76.38123497998463,57.402317707690685
21:47:34,55.62,76.38123497998463,57.402317707690685
21:47:35,55.62,76.38123497998463,57.402317707690685
21:47:35,66.17,74.98523830979306,56.90638878436602
21:47:35,76.17,74.98523830979306,56.90638878436602
21:47:35,85.69,74.98523830979306,56.90638878436602
21:47:35,94.88,74.98523830979306,56.90638878436602
21:47:35,103.47,74.98523830979306,56.90638878436602
21:47:36,103.47,74.98523830979306,56.90638878436602
21:47:36,103.47,74.98523830979306,56.90638878436602
21:47:36,111.63,74.98523830979306,56.90638878436602
21:47:36,111.63,74.98523830979306,56.90638878436602
