Time,Distance,X-Motor
21:53:01,0.0,-100.0
21:53:01,0.0,-100.0
21:53:02,0.0,-100.0
21:53:02,0.0,-100.0
21:53:02,0.0,-100.0
21:53:02,0.0,-100.0
21:53:03,0.0,-100.0
21:53:03,0.0,-100.0
21:53:03,0.0,-100.0
21:53:03,0.0,-100.0
21:53:03,0.0,-100.0
21:53:04,0.0,-100.0
21:53:04,0.0,-100.0
21:53:04,0.0,-100.0
21:53:04,0.0,-100.0
21:53:04,7.34,-97.77666666666667
21:53:05,7.34,-97.77666666666667
21:53:05,20.27,-94.57208333333334
21:53:05,32.57,-70.48982142857142
21:53:05,44.27,-70.43694444444442
21:53:05,55.6,-70.27499999999998
21:53:05,66.17,-69.69149999999998
21:53:05,76.17,-69.59574999999997
21:53:05,85.63,-69.99999999999997
21:53:06,94.62,-69.99999999999999
21:53:06,103.18,-29.999999999999932
21:53:06,111.29,-29.999999999999943
21:53:06,119.04,-29.999999999999936
21:53:06,126.44,-30.423749999999938
21:53:06,133.39,-30.330499999999947
21:53:06,139.99,-30.001249999999953
21:53:07,146.28,-29.68599999999994
21:53:07,152.32,-29.61499999999994
21:53:07,158.06,-29.5895454545454
21:53:07,163.64,-29.999999999999936
21:53:07,168.81,-29.999999999999943
21:53:07,173.68,-29.999999999999936
21:53:07,178.29,8.115488957178454e-14
21:53:08,182.69,-0.4327499999999247
21:53:08,186.95,-0.7676470588234618
21:53:08,191.0,-0.964285714285658
21:53:08,194.74,-0.7889999999999553
21:53:08,198.27,-0.43249999999997796
21:53:08,201.63,0.40750000000001435
21:53:08,204.9,0.7350000000000433
21:53:08,207.95,0.7227272727273284
21:53:09,210.89,0.7260000000000636
21:53:09,213.7,0.4281250000000722
21:53:09,216.28,0.407000000000075
21:53:09,218.84,0.8191304347826827
21:53:09,221.15,0.44062500000007776
21:53:09,223.53,30.00000000000011
21:53:09,225.69,30.00000000000011
21:53:10,227.78,30.000000000000103
21:53:10,229.7,29.526562500000107
21:53:10,231.61,30.00000000000011
21:53:10,231.61,30.00000000000011
21:53:10,233.34,29.555666666666767
21:53:10,235.01,30.00000000000011
21:53:10,236.53,30.000000000000103
21:53:11,238.1,29.543750000000095
21:53:11,238.1,29.543750000000095
21:53:11,239.53,29.57354166666677
21:53:11,240.82,29.56409090909101
21:53:11,242.18,29.554500000000093
21:53:11,243.51,30.0000000000001
21:53:11,244.65,29.573611111111198
21:53:12,245.67,29.601944444444538
21:53:12,246.76,29.586250000000092
21:53:12,247.76,29.617500000000106
21:53:12,248.68,29.595714285714386
21:53:12,249.65,29.310000000000098
21:53:12,250.5,29.60416666666677
21:53:12,251.24,29.635000000000105
21:53:13,252.01,29.600500000000107
21:53:13,252.77,29.638500000000107
21:53:13,253.44,29.672000000000104
21:53:13,254.1,29.631250000000097
21:53:13,254.84,29.6775000000001
21:53:13,255.41,29.7131250000001
21:53:13,256.06,29.671666666666763
21:53:13,256.52,29.710000000000097
21:53:14,256.96,29.74666666666676
21:53:14,257.51,29.792500000000093
21:53:14,257.51,29.792500000000093
21:53:14,257.97,29.830833333333434
21:53:14,258.41,29.80125000000009
21:53:14,258.82,29.852500000000088
21:53:14,259.26,29.907500000000088
21:53:15,259.26,29.907500000000088
21:53:15,259.26,29.907500000000088
21:53:15,259.69,29.96125000000008
21:53:15,259.69,29.96125000000008
21:53:15,260.1,30.01250000000009
21:53:16,260.1,30.01250000000009
21:53:16,260.36,30.045000000000087
21:53:16,260.7,30.087500000000084
21:53:16,261.0,30.125000000000085
21:53:16,261.0,30.125000000000085
21:53:16,261.0,30.125000000000085
21:53:17,261.0,30.125000000000085
21:53:17,261.0,30.125000000000085
21:53:17,254.55,29.659375000000097
21:53:17,248.58,29.238666666666763
21:53:17,242.79,29.569750000000095
21:53:17,237.13,29.560192307692407
21:53:17,231.84,30.000000000000103
21:53:18,226.77,29.511323529411875
21:53:18,221.91,0.8764000000000749
21:53:18,217.33,7.946859544685331e-14
21:53:18,212.98,0.40562500000007173
21:53:18,208.86,0.9492857142857716
21:53:18,204.95,0.5500000000000503
21:53:18,201.22,0.38125000000001913
21:53:19,197.69,-0.5774999999999764
21:53:19,194.34,-0.8489999999999555
21:53:19,191.18,-0.9449999999999409
21:53:19,188.22,-0.7853333333332678
21:53:19,185.31,-0.773157894736772
21:53:19,182.58,-0.4354999999999244
21:53:19,179.96,-0.4174999999999221
21:53:19,177.51,-0.43249999999992167
21:53:20,175.18,-29.53710526315783
21:53:20,173.05,-29.540972222222162
21:53:20,170.9,-29.999999999999943
21:53:20,168.88,-29.999999999999943
21:53:20,166.98,-29.999999999999947
21:53:20,165.15,-29.550892857142806
21:53:20,163.39,-29.999999999999943
21:53:20,161.76,-29.546666666666614
21:53:21,160.27,-29.999999999999943
21:53:21,158.86,-29.571363636363586
21:53:21,157.39,-29.999999999999943
21:53:21,156.03,-29.599249999999948
21:53:21,154.72,-29.59111111111105
21:53:21,153.58,-29.999999999999943
21:53:21,152.41,-29.61218749999994
21:53:21,151.28,-29.247999999999944
21:53:22,150.25,-29.316666666666617
21:53:22,149.42,-29.607499999999938
21:53:22,148.41,-29.64958333333328
21:53:22,147.52,-29.623999999999945
21:53:22,146.65,-29.667499999999947
21:53:22,145.82,-29.636249999999947
21:53:22,145.02,-29.686249999999948
21:53:23,144.35,-29.72812499999995
21:53:23,143.65,-29.695833333333276
21:53:23,142.92,-29.756666666666614
21:53:23,142.37,-29.80249999999995
21:53:23,141.72,-29.78499999999995
21:53:23,141.13,-29.85874999999995
21:53:23,140.53,-29.933749999999954
21:53:23,139.99,-30.001249999999953
21:53:24,139.45,-30.068749999999955
21:53:24,138.94,-30.13249999999995
21:53:24,138.49,-30.188749999999953
21:53:24,138.06,-30.24249999999995
21:53:24,137.69,-30.19249999999995
21:53:24,137.3,-30.224999999999945
21:53:24,137.1,-30.24166666666661
21:53:24,136.8,-30.266666666666612
21:53:25,136.41,-30.299166666666615
21:53:25,136.1,-30.324999999999946
21:53:25,135.83,-30.260624999999948
21:53:25,135.49,-30.281874999999946
21:53:25,135.22,-30.298749999999945
21:53:25,134.99,-30.31312499999994
21:53:25,134.92,-30.317499999999942
21:53:25,134.64,-30.334999999999944
21:53:26,134.43,-30.348124999999946
21:53:26,134.19,-30.363124999999947
21:53:26,133.97,-30.301499999999947
21:53:26,133.8,-30.309999999999942
21:53:26,133.79,-30.310499999999944
21:53:26,133.56,-30.321999999999942
21:53:26,133.44,-30.327999999999943
21:53:26,133.23,-30.338499999999947
21:53:27,133.0,-30.349999999999948
21:53:27,133.33,-30.33349999999994
21:53:27,133.33,-30.33349999999994
21:53:27,133.33,-30.33349999999994
21:53:27,128.44,-30.41285714285708
21:53:27,123.79,-29.999999999999936
21:53:28,119.38,-30.429583333333277
21:53:28,115.21,-29.999999999999943
21:53:28,111.23,-29.999999999999943
21:53:28,107.44,-29.999999999999936
21:53:28,103.83,-29.999999999999936
21:53:28,100.4,-29.999999999999943
21:53:28,97.16,-69.99999999999997
21:53:28,94.06,-69.99999999999997
21:53:29,91.08,-69.99999999999997
21:53:29,88.24,-69.52933333333331
21:53:29,85.54,-69.50884615384611
21:53:29,82.99,-69.52104166666665
21:53:29,80.54,-69.99999999999997
21:53:29,78.23,-69.99999999999997
21:53:29,76.04,-69.59899999999996
21:53:29,73.96,-69.56374999999998
21:53:30,72.0,-69.57142857142856
21:53:30,70.13,-69.63821428571427
21:53:30,68.38,-69.65083333333331
21:53:30,66.73,-69.66349999999997
21:53:30,65.09,-69.68187499999998
21:53:30,63.56,-69.7033333333333
21:53:30,62.11,-69.82416666666666
21:53:30,60.71,-69.91124999999998
21:53:31,59.39,-70.07624999999999
21:53:31,58.13,-70.23374999999999
21:53:31,56.93,-70.25583333333331
21:53:31,55.81,-70.26187499999997
21:53:31,54.74,-70.32874999999997
21:53:31,53.71,-70.31449999999998
21:53:31,52.71,-70.36449999999998
21:53:31,51.76,-70.3433333333333
21:53:31,50.86,-70.3808333333333
21:53:32,50.04,-70.41499999999998
21:53:32,49.25,-70.38392857142856
21:53:32,48.48,-70.41142857142856
21:53:32,47.84,-70.37999999999998
21:53:32,47.21,-69.99999999999999
21:53:32,46.57,-70.41968749999997
21:53:32,45.93,-70.3908333333333
21:53:32,45.36,-70.40666666666664
21:53:33,44.8,-70.4222222222222
21:53:33,44.29,-70.43638888888887
21:53:33,43.76,-70.40599999999996
21:53:33,43.28,-70.41799999999998
21:53:33,42.62,-70.43449999999997
21:53:33,42.2,-70.44499999999998
21:53:33,41.78,-69.99999999999999
21:53:34,41.38,-69.99999999999997
21:53:34,41.02,-69.99999999999997
21:53:34,40.65,-69.99999999999997
21:53:34,40.3,-69.99999999999999
21:53:34,39.99,-69.99999999999997
21:53:34,39.67,-69.99999999999997
21:53:34,39.41,-69.99999999999996
21:53:34,39.13,-69.99999999999996
21:53:34,38.87,-69.99999999999996
21:53:35,38.63,-69.99999999999997
21:53:35,38.38,-69.99999999999996
21:53:35,38.18,-69.99999999999997
21:53:35,37.96,-69.99999999999997
21:53:35,37.72,-69.99999999999997
21:53:35,37.51,-69.99999999999997
21:53:35,37.32,-69.99999999999997
21:53:35,37.16,-70.4758333333333
21:53:36,37.03,-69.99999999999997
21:53:36,36.87,-70.48187499999997
21:53:36,36.7,-69.99999999999997
21:53:36,36.62,-69.99999999999997
21:53:36,36.46,-69.99999999999997
21:53:36,36.33,-69.99999999999997
21:53:36,36.2,-69.99999999999997
21:53:36,36.06,-69.99999999999997
21:53:37,35.9,-69.99999999999997
21:53:37,35.72,-69.99999999999997
21:53:37,35.65,-69.99999999999997
21:53:37,35.65,-69.99999999999997
21:53:37,40.72,-69.99999999999997
21:53:37,40.72,-69.99999999999997
21:53:38,40.72,-69.99999999999997
21:53:38,40.72,-69.99999999999997
21:53:38,39.42,-69.99999999999997
21:53:38,38.24,-69.99999999999997
21:53:38,37.11,-70.47687499999996
21:53:38,36.06,-69.99999999999997
21:53:38,35.02,-69.99999999999997
21:53:39,34.04,-69.99999999999997
21:53:39,33.2,-70.4785714285714
21:53:39,32.32,-70.4942857142857
21:53:39,31.56,-69.99999999999999
21:53:39,30.86,-69.99999999999997
21:53:39,30.86,-69.99999999999997
21:53:39,30.86,-69.99999999999997
21:53:40,30.2,-70.49666666666664
21:53:40,30.2,-70.49666666666664
21:53:40,30.2,-70.49666666666664
21:53:40,30.2,-70.49666666666664
21:53:40,30.2,-70.49666666666664
21:53:41,29.53,-92.51468750000001
21:53:41,29.53,-92.51468750000001
21:53:41,29.53,-92.51468750000001
21:53:41,29.53,-92.51468750000001
21:53:41,28.87,-92.5353125
21:53:41,28.26,-92.554375
21:53:42,27.67,-93.01100000000001
21:53:42,27.08,-93.03066666666668
21:53:42,26.46,-93.05133333333335
21:53:42,25.95,-93.50178571428573
21:53:42,25.4,-93.52142857142859
21:53:42,24.9,-93.53928571428574
21:53:42,24.46,-93.55500000000002
21:53:42,23.97,-94.00115384615385
21:53:42,23.5,-94.01923076923079
21:53:43,23.05,-94.03653846153847
21:53:43,22.68,-94.05076923076923
21:53:43,22.26,-94.06692307692309
21:53:43,21.85,-94.50625000000001
21:53:43,21.5,-94.52083333333334
21:53:43,21.14,-94.53583333333334
21:53:43,20.79,-94.55041666666668
21:53:43,20.45,-94.56458333333335
21:53:44,20.1,-94.57916666666667
21:53:44,19.74,-95.01181818181817
21:53:44,19.46,-95.02454545454545
21:53:44,19.1,-95.0409090909091
21:53:44,18.75,-95.05681818181819
21:53:44,18.41,-95.07227272727273
21:53:44,18.08,-95.08727272727273
21:53:44,17.77,-95.11181818181818
21:53:45,17.47,-95.5265
21:53:45,17.16,-95.16727272727273
21:53:45,16.86,-95.19454545454543
21:53:45,16.56,-95.22181818181818
21:53:45,16.23,-95.25181818181821
21:53:45,15.9,-95.61
21:53:45,15.61,-95.63900000000001
21:53:45,15.28,-96.03999999999999
21:53:46,14.92,-95.708
21:53:46,14.59,-95.741
21:53:46,14.27,-95.773
21:53:46,13.95,-96.503125
21:53:46,13.63,-96.1522222222222
21:53:46,13.31,-96.18777777777778
21:53:46,13.01,-96.22111111111109
21:53:46,12.68,-96.25777777777778
21:53:47,12.34,-96.29555555555554
21:53:47,12.03,-96.32999999999998
21:53:47,11.7,-96.66250000000001
21:53:47,11.4,-96.69999999999999
21:53:47,11.07,-96.74125
21:53:47,10.75,-96.78125
21:53:47,10.49,-96.81375000000001
21:53:47,10.49,-96.81375000000001
21:53:48,10.49,-96.81375000000001
21:53:48,10.49,-96.81375000000001
21:53:48,10.49,-96.81375000000001
21:53:48,10.49,-96.81375000000001
21:53:48,10.49,-96.81375000000001
21:53:49,10.49,-96.81375000000001
